
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC7DE80000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD28D30000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC6E410000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFD33B60000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:26:13.509] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:14.282] [INFO] [DMA-FIELD] window_ms=5016 cycles=164 raw=3608 validated=1121 published=1148 hot_scatter=182 fail=0.
[2026-06-30 19:26:14.282] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:26:14.282] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:14.282] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:14.282] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=38 skill_refresh=128 bones candidates=1148 any=1148 head=1148.
[2026-06-30 19:26:16.926] [INFO] STATUS entities=7 last_scan=22 scan_cycles=77 process_cycles=3743 scan_hz=0.7 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=327.2 dma_reads=861463 ok=700629 fail=160834 latency_us[min/avg/max]=0/330/164203 errors[dma/decrypt/invalid]=160834/323/196079 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:16.926] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=78/3744/0 component_key_cache[hit/miss]=6365/184.
[2026-06-30 19:26:16.926] [INFO] STATUS-CADENCE render_fps=327.2 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=16/360 stale[16/33/50]=846/740/660 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:19.162] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:19.290] [INFO] [DMA-FIELD] window_ms=5016 cycles=157 raw=3454 validated=1081 published=1099 hot_scatter=169 fail=0.
[2026-06-30 19:26:19.290] [INFO] [DMA-FIELD] component cache_hit=1085 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:26:19.290] [INFO] [DMA-FIELD] velocity req=1099 scatter_hit=1099 partial=0 fallback=0 fail=0 health req=1099 scatter_hit=1099 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:19.290] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:19.290] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=110 bones candidates=1099 any=1099 head=1099.
[2026-06-30 19:26:21.926] [INFO] STATUS entities=7 last_scan=22 scan_cycles=80 process_cycles=3899 scan_hz=0.5 process_hz=25.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=403.7 dma_reads=895532 ok=729370 fail=166162 latency_us[min/avg/max]=0/332/165055 errors[dma/decrypt/invalid]=166162/335/203696 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:21.926] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=81/3899/0 component_key_cache[hit/miss]=6595/191.
[2026-06-30 19:26:21.926] [INFO] STATUS-CADENCE render_fps=403.7 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=979/861/774 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:23.521] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:24.307] [INFO] [DMA-FIELD] window_ms=5015 cycles=172 raw=3784 validated=1177 published=1204 hot_scatter=190 fail=0.
[2026-06-30 19:26:24.307] [INFO] [DMA-FIELD] component cache_hit=1183 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:26:24.307] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:24.307] [INFO] [DMA-FIELD] hero req=518 scatter_hit=518 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:24.307] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=122 bones candidates=1204 any=1204 head=1204.
[2026-06-30 19:26:26.926] [INFO] STATUS entities=7 last_scan=22 scan_cycles=83 process_cycles=4070 scan_hz=0.7 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=415.0 dma_reads=933141 ok=761121 fail=172020 latency_us[min/avg/max]=0/332/165055 errors[dma/decrypt/invalid]=172020/347/211333 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:26.926] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=84/4071/0 component_key_cache[hit/miss]=6902/199.
[2026-06-30 19:26:26.927] [INFO] STATUS-CADENCE render_fps=415.0 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=16/360 stale[16/33/50]=979/861/774 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.000/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:28.528] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:29.511] [INFO] [DMA-FIELD] window_ms=5000 cycles=176 raw=3872 validated=1214 published=1232 hot_scatter=188 fail=0.
[2026-06-30 19:26:29.511] [INFO] [DMA-FIELD] component cache_hit=1218 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:26:29.511] [INFO] [DMA-FIELD] velocity req=1232 scatter_hit=1232 partial=0 fallback=0 fail=0 health req=1232 scatter_hit=1232 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:29.512] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:29.512] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=109 bones candidates=1232 any=1232 head=1232.
[2026-06-30 19:26:31.928] [INFO] STATUS entities=7 last_scan=22 scan_cycles=86 process_cycles=4239 scan_hz=0.7 process_hz=30.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=427.5 dma_reads=969698 ok=791615 fail=178083 latency_us[min/avg/max]=0/333/165767 errors[dma/decrypt/invalid]=178083/359/218953 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:31.928] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=87/4240/0 component_key_cache[hit/miss]=7132/206.
[2026-06-30 19:26:31.928] [INFO] STATUS-CADENCE render_fps=427.5 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1033/909/815 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:33.799] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:34.320] [INFO] [DMA-FIELD] window_ms=5000 cycles=160 raw=3520 validated=1093 published=1120 hot_scatter=178 fail=0.
[2026-06-30 19:26:34.321] [INFO] [DMA-FIELD] component cache_hit=1099 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:26:34.321] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:34.321] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:34.321] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=119 bones candidates=1120 any=1120 head=1120.
[2026-06-30 19:26:36.928] [INFO] STATUS entities=7 last_scan=22 scan_cycles=90 process_cycles=4405 scan_hz=0.6 process_hz=34.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=386.7 dma_reads=1006556 ok=822682 fail=183874 latency_us[min/avg/max]=0/333/165767 errors[dma/decrypt/invalid]=183874/375/229138 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:36.928] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=91/4406/0 component_key_cache[hit/miss]=7466/215.
[2026-06-30 19:26:36.928] [INFO] STATUS-CADENCE render_fps=386.7 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=16/360 stale[16/33/50]=1036/909/815 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.002/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:38.528] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:39.332] [INFO] [DMA-FIELD] window_ms=5016 cycles=171 raw=3762 validated=1181 published=1197 hot_scatter=212 fail=0.
[2026-06-30 19:26:39.332] [INFO] [DMA-FIELD] component cache_hit=1179 cache_miss=18 header=18 fail=0 link_header=18 fail=0.
[2026-06-30 19:26:39.332] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:39.332] [INFO] [DMA-FIELD] hero req=505 scatter_hit=505 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:39.332] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=16 team_refresh=38 skill_refresh=123 bones candidates=1197 any=1167 head=1167.
[2026-06-30 19:26:41.929] [INFO] STATUS entities=7 last_scan=22 scan_cycles=93 process_cycles=4564 scan_hz=0.7 process_hz=29.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=415.3 dma_reads=1045371 ok=853581 fail=191790 latency_us[min/avg/max]=0/332/165767 errors[dma/decrypt/invalid]=191790/431/237304 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:41.929] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=94/4565/0 component_key_cache[hit/miss]=7732/226.
[2026-06-30 19:26:41.929] [INFO] STATUS-CADENCE render_fps=415.3 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1087/954/857 entity_pub_hz=32.3 age_ms=16 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:43.541] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:44.335] [INFO] [DMA-FIELD] window_ms=5000 cycles=160 raw=3520 validated=1102 published=1120 hot_scatter=180 fail=0.
[2026-06-30 19:26:44.335] [INFO] [DMA-FIELD] component cache_hit=1100 cache_miss=20 header=20 fail=0 link_header=20 fail=0.
[2026-06-30 19:26:44.335] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:44.335] [INFO] [DMA-FIELD] hero req=477 scatter_hit=477 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:44.335] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=37 skill_refresh=114 bones candidates=1120 any=1120 head=1120.
[2026-06-30 19:26:46.931] [INFO] STATUS entities=7 last_scan=22 scan_cycles=97 process_cycles=4735 scan_hz=0.7 process_hz=34.9 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=430.7 dma_reads=1083991 ok=885772 fail=198219 latency_us[min/avg/max]=0/332/165767 errors[dma/decrypt/invalid]=198219/448/247478 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:46.931] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=98/4736/0 component_key_cache[hit/miss]=8063/237.
[2026-06-30 19:26:46.931] [INFO] STATUS-CADENCE render_fps=430.7 viewmatrix_pub_hz=66.7 age_ms=16 interval_ms[last/max]=15/360 render_vm_age_ms[last/max]=16/360 stale[16/33/50]=1087/954/857 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:48.996] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:49.328] [INFO] [DMA-FIELD] window_ms=5000 cycles=160 raw=3520 validated=1108 published=1120 hot_scatter=175 fail=0.
[2026-06-30 19:26:49.328] [INFO] [DMA-FIELD] component cache_hit=1105 cache_miss=15 header=15 fail=0 link_header=15 fail=0.
[2026-06-30 19:26:49.329] [INFO] [DMA-FIELD] velocity req=1120 scatter_hit=1120 partial=0 fallback=0 fail=0 health req=1120 scatter_hit=1120 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:49.329] [INFO] [DMA-FIELD] hero req=491 scatter_hit=491 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:49.329] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=12 team_refresh=33 skill_refresh=107 bones candidates=1120 any=1120 head=1120.
[2026-06-30 19:26:51.932] [INFO] STATUS entities=7 last_scan=22 scan_cycles=100 process_cycles=4892 scan_hz=0.6 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=372.0 dma_reads=1119750 ok=915847 fail=203903 latency_us[min/avg/max]=0/333/165767 errors[dma/decrypt/invalid]=203903/460/255092 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:51.932] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=101/4893/0 component_key_cache[hit/miss]=8291/246.
[2026-06-30 19:26:51.932] [INFO] STATUS-CADENCE render_fps=372.0 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1144/1005/903 entity_pub_hz=21.3 age_ms=16 count=7 interval_ms[last/max]=47/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
[2026-06-30 19:26:53.551] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:26:54.376] [INFO] [DMA-FIELD] window_ms=5047 cycles=172 raw=3784 validated=1186 published=1204 hot_scatter=192 fail=0.
[2026-06-30 19:26:54.376] [INFO] [DMA-FIELD] component cache_hit=1184 cache_miss=20 header=20 fail=0 link_header=20 fail=0.
[2026-06-30 19:26:54.376] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:26:54.376] [INFO] [DMA-FIELD] hero req=523 scatter_hit=523 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:26:54.376] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=37 skill_refresh=123 bones candidates=1204 any=1204 head=1204.
[2026-06-30 19:26:56.933] [INFO] STATUS entities=7 last_scan=22 scan_cycles=103 process_cycles=5058 scan_hz=0.7 process_hz=30.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=429.4 dma_reads=1156495 ok=946514 fail=209981 latency_us[min/avg/max]=0/333/165767 errors[dma/decrypt/invalid]=209981/472/262731 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:26:56.933] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=104/5059/0 component_key_cache[hit/miss]=8594/258.
[2026-06-30 19:26:56.933] [INFO] STATUS-CADENCE render_fps=429.4 viewmatrix_pub_hz=62.5 age_ms=0 interval_ms[last/max]=16/360 render_vm_age_ms[last/max]=0/360 stale[16/33/50]=1199/1054/947 entity_pub_hz=66.7 age_ms=16 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.071 dynamic last/max=0.000/0.000].
