
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC753C0000).
[INFO] Loaded runtime library: leechcore.dll (00007FFC9F0B0000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC3BF60000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF38E0000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-07-01 01:28:30.502] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:30.565] [INFO] [DMA-FIELD] window_ms=5015 cycles=156 raw=3432 validated=1074 published=1092 hot_scatter=168 fail=0.
[2026-07-01 01:28:30.565] [INFO] [DMA-FIELD] component cache_hit=1078 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:28:30.565] [INFO] [DMA-FIELD] velocity req=1092 scatter_hit=1092 partial=0 fallback=0 fail=0 health req=1092 scatter_hit=1092 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:30.565] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:30.565] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=114 bones candidates=1092 any=1092 head=1092.
[2026-07-01 01:28:33.368] [INFO] STATUS entities=7 last_scan=22 scan_cycles=11 process_cycles=791 scan_hz=0.5 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=428.8 dma_reads=173938 ok=140496 fail=33442 latency_us[min/avg/max]=0/339/164444 errors[dma/decrypt/invalid]=33442/366/38672 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:33.368] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=12/792/0 component_key_cache[hit/miss]=1223/39.
[2026-07-01 01:28:33.368] [INFO] STATUS-CADENCE render_fps=428.8 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/375 render_vm_age_ms[last/max]=15/359 stale[16/33/50]=263/235/217 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:34.841] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:35.564] [INFO] [DMA-FIELD] window_ms=5016 cycles=173 raw=3806 validated=1184 published=1211 hot_scatter=191 fail=0.
[2026-07-01 01:28:35.564] [INFO] [DMA-FIELD] component cache_hit=1190 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:28:35.564] [INFO] [DMA-FIELD] velocity req=1211 scatter_hit=1211 partial=0 fallback=0 fail=0 health req=1211 scatter_hit=1211 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:35.564] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:35.564] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1211 any=1211 head=1211.
[2026-07-01 01:28:38.369] [INFO] STATUS entities=7 last_scan=22 scan_cycles=14 process_cycles=963 scan_hz=0.5 process_hz=32.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=386.0 dma_reads=211393 ok=170832 fail=40561 latency_us[min/avg/max]=0/337/164444 errors[dma/decrypt/invalid]=40561/465/49198 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:38.369] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=15/964/0 component_key_cache[hit/miss]=1458/48.
[2026-07-01 01:28:38.369] [INFO] STATUS-CADENCE render_fps=386.0 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=263/235/217 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:39.849] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:40.562] [INFO] [DMA-FIELD] window_ms=5000 cycles=169 raw=3718 validated=1165 published=1183 hot_scatter=181 fail=0.
[2026-07-01 01:28:40.562] [INFO] [DMA-FIELD] component cache_hit=1169 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:28:40.562] [INFO] [DMA-FIELD] velocity req=1183 scatter_hit=1183 partial=0 fallback=0 fail=0 health req=1183 scatter_hit=1183 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:40.562] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:40.562] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1183 any=1183 head=1183.
[2026-07-01 01:28:43.370] [INFO] STATUS entities=7 last_scan=22 scan_cycles=16 process_cycles=1124 scan_hz=0.5 process_hz=30.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=426.2 dma_reads=246998 ok=200060 fail=46938 latency_us[min/avg/max]=0/340/165832 errors[dma/decrypt/invalid]=46938/531/56213 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:43.370] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=17/1125/0 component_key_cache[hit/miss]=1740/57.
[2026-07-01 01:28:43.370] [INFO] STATUS-CADENCE render_fps=426.2 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=325/287/264 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:45.128] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:45.577] [INFO] [DMA-FIELD] window_ms=5016 cycles=158 raw=3476 validated=1079 published=1106 hot_scatter=176 fail=0.
[2026-07-01 01:28:45.577] [INFO] [DMA-FIELD] component cache_hit=1085 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:28:45.577] [INFO] [DMA-FIELD] velocity req=1106 scatter_hit=1106 partial=0 fallback=0 fail=0 health req=1106 scatter_hit=1106 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:45.577] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:45.577] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1106 any=1106 head=1106.
[2026-07-01 01:28:48.370] [INFO] STATUS entities=7 last_scan=22 scan_cycles=19 process_cycles=1290 scan_hz=0.5 process_hz=33.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=365.3 dma_reads=284120 ok=229636 fail=54484 latency_us[min/avg/max]=0/339/165832 errors[dma/decrypt/invalid]=54484/631/66734 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:48.370] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=20/1291/0 component_key_cache[hit/miss]=1973/66.
[2026-07-01 01:28:48.370] [INFO] STATUS-CADENCE render_fps=365.3 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=327/287/264 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.000/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:49.865] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:50.587] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1186 published=1204 hot_scatter=184 fail=0.
[2026-07-01 01:28:50.587] [INFO] [DMA-FIELD] component cache_hit=1190 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:28:50.587] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:50.587] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:50.587] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1204 any=1204 head=1204.
[2026-07-01 01:28:53.371] [INFO] STATUS entities=7 last_scan=22 scan_cycles=21 process_cycles=1453 scan_hz=0.5 process_hz=30.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=411.6 dma_reads=319835 ok=258883 fail=60952 latency_us[min/avg/max]=0/341/165832 errors[dma/decrypt/invalid]=60952/698/73792 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:53.371] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=22/1454/0 component_key_cache[hit/miss]=2257/73.
[2026-07-01 01:28:53.371] [INFO] STATUS-CADENCE render_fps=411.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=398/346/315 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:28:54.871] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:28:55.595] [INFO] [DMA-FIELD] window_ms=5000 cycles=162 raw=3564 validated=1107 published=1134 hot_scatter=180 fail=0.
[2026-07-01 01:28:55.595] [INFO] [DMA-FIELD] component cache_hit=1113 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:28:55.596] [INFO] [DMA-FIELD] velocity req=1134 scatter_hit=1134 partial=0 fallback=0 fail=0 health req=1134 scatter_hit=1134 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:28:55.596] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:28:55.596] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1134 any=1134 head=1134.
[2026-07-01 01:28:58.372] [INFO] STATUS entities=7 last_scan=22 scan_cycles=23 process_cycles=1626 scan_hz=0.5 process_hz=34.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=447.5 dma_reads=357901 ok=289678 fail=68223 latency_us[min/avg/max]=0/339/165832 errors[dma/decrypt/invalid]=68223/764/80819 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:28:58.372] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=24/1627/0 component_key_cache[hit/miss]=2466/77.
[2026-07-01 01:28:58.372] [INFO] STATUS-CADENCE render_fps=447.5 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=398/346/315 entity_pub_hz=31.2 age_ms=15 count=7 interval_ms[last/max]=32/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:00.319] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:00.596] [INFO] [DMA-FIELD] window_ms=5015 cycles=163 raw=3586 validated=1123 published=1141 hot_scatter=175 fail=0.
[2026-07-01 01:29:00.596] [INFO] [DMA-FIELD] component cache_hit=1127 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:29:00.596] [INFO] [DMA-FIELD] velocity req=1141 scatter_hit=1141 partial=0 fallback=0 fail=0 health req=1141 scatter_hit=1141 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:00.596] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:00.596] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1141 any=1141 head=1141.
[2026-07-01 01:29:03.372] [INFO] STATUS entities=7 last_scan=22 scan_cycles=26 process_cycles=1784 scan_hz=0.4 process_hz=31.5 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=435.8 dma_reads=393122 ok=318137 fail=74985 latency_us[min/avg/max]=0/341/165832 errors[dma/decrypt/invalid]=74985/863/91340 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:03.372] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=27/1785/0 component_key_cache[hit/miss]=2778/85.
[2026-07-01 01:29:03.372] [INFO] STATUS-CADENCE render_fps=435.8 viewmatrix_pub_hz=62.5 age_ms=15 interval_ms[last/max]=16/375 render_vm_age_ms[last/max]=15/359 stale[16/33/50]=464/398/359 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:04.881] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:05.606] [INFO] [DMA-FIELD] window_ms=5016 cycles=170 raw=3740 validated=1163 published=1190 hot_scatter=188 fail=0.
[2026-07-01 01:29:05.606] [INFO] [DMA-FIELD] component cache_hit=1169 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-07-01 01:29:05.606] [INFO] [DMA-FIELD] velocity req=1190 scatter_hit=1190 partial=0 fallback=0 fail=0 health req=1190 scatter_hit=1190 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:05.606] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:05.606] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=27 team_refresh=35 skill_refresh=115 bones candidates=1190 any=1190 head=1190.
[2026-07-01 01:29:08.374] [INFO] STATUS entities=7 last_scan=22 scan_cycles=28 process_cycles=1954 scan_hz=0.5 process_hz=31.7 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=435.8 dma_reads=429634 ok=348135 fail=81499 latency_us[min/avg/max]=0/341/166429 errors[dma/decrypt/invalid]=81499/929/98364 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:08.374] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=29/1955/0 component_key_cache[hit/miss]=2984/91.
[2026-07-01 01:29:08.374] [INFO] STATUS-CADENCE render_fps=435.8 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=530/450/406 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
[2026-07-01 01:29:09.888] [WARN] DMA KeyState resolver failed. build=26100 candidates=5 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-07-01 01:29:10.624] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1186 published=1204 hot_scatter=184 fail=0.
[2026-07-01 01:29:10.624] [INFO] [DMA-FIELD] component cache_hit=1190 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-07-01 01:29:10.624] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-07-01 01:29:10.625] [INFO] [DMA-FIELD] hero req=476 scatter_hit=476 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-07-01 01:29:10.625] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1204 any=1204 head=1204.
[2026-07-01 01:29:13.375] [INFO] STATUS entities=7 last_scan=22 scan_cycles=30 process_cycles=2122 scan_hz=0.5 process_hz=32.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=415.8 dma_reads=466339 ok=377791 fail=88548 latency_us[min/avg/max]=0/341/166429 errors[dma/decrypt/invalid]=88548/995/105399 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-07-01 01:29:13.375] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=31/2123/0 component_key_cache[hit/miss]=3266/99.
[2026-07-01 01:29:13.375] [INFO] STATUS-CADENCE render_fps=415.8 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/359 stale[16/33/50]=598/506/454 entity_pub_hz=62.5 age_ms=15 count=7 interval_ms[last/max]=16/1063 snapshot_copy_ms[entities last/max=0.001/0.019 dynamic last/max=0.000/0.000].
