
  ============================================
     Unleashed DMA  --  Overwatch External
  ============================================

[INFO] DMA device config loaded: fpga -> fpga://algo=0
[MAIN] Initialising DMA subsystem...
[INFO] Loading DMA runtime libraries for device=fpga.
[INFO] Loaded runtime library: FTD3XX.dll (0000000180000000).
[INFO] Loaded runtime library: vmm.dll (00007FFC9C030000).
[INFO] Loaded runtime library: leechcore.dll (00007FFD16850000).
[INFO] Loaded runtime library: Helper64.dll (00007FFC73560000).
[INFO] Loaded runtime library: leechcore_driver.dll (00007FFCF8DC0000).
[INFO] Runtime libraries loaded successfully.
[INFO] DMA subsystem initialization started with device=fpga (fpga://algo=0).
[2026-06-30 19:13:10.011] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:10.011] [INFO] [DMA-FIELD] hero req=483 scatter_hit=483 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:10.011] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=35 skill_refresh=117 bones candidates=1204 any=1204 head=1204.
[2026-06-30 19:13:10.062] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:12.945] [INFO] STATUS entities=7 last_scan=22 scan_cycles=19 process_cycles=836 scan_hz=0.9 process_hz=27.6 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=384.7 dma_reads=191173 ok=146279 fail=44894 latency_us[min/avg/max]=0/291/161815 errors[dma/decrypt/invalid]=44894/77/50522 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:12.946] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=20/837/0 component_key_cache[hit/miss]=1422/43.
[2026-06-30 19:13:12.946] [INFO] STATUS-CADENCE render_fps=384.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=371/351/333 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:14.397] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:14.821] [INFO] [DMA-FIELD] window_ms=5016 cycles=179 raw=3938 validated=1231 published=1253 hot_scatter=191 fail=0.
[2026-06-30 19:13:14.821] [INFO] [DMA-FIELD] component cache_hit=1239 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:14.821] [INFO] [DMA-FIELD] velocity req=1253 scatter_hit=1253 partial=0 fallback=0 fail=0 health req=1253 scatter_hit=1253 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:14.821] [INFO] [DMA-FIELD] hero req=504 scatter_hit=504 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:14.821] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1253 any=1253 head=1253.
[2026-06-30 19:13:17.946] [INFO] STATUS entities=7 last_scan=22 scan_cycles=23 process_cycles=1019 scan_hz=0.8 process_hz=36.9 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=394.7 dma_reads=230220 ok=178392 fail=51828 latency_us[min/avg/max]=0/291/161815 errors[dma/decrypt/invalid]=51828/93/60675 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:17.946] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=24/1020/0 component_key_cache[hit/miss]=1755/53.
[2026-06-30 19:13:17.946] [INFO] STATUS-CADENCE render_fps=394.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=371/351/333 entity_pub_hz=32.3 age_ms=31 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.000/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:19.406] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:19.876] [INFO] [DMA-FIELD] window_ms=5000 cycles=186 raw=4092 validated=1279 published=1302 hot_scatter=204 fail=0.
[2026-06-30 19:13:19.876] [INFO] [DMA-FIELD] component cache_hit=1281 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:13:19.876] [INFO] [DMA-FIELD] velocity req=1302 scatter_hit=1302 partial=0 fallback=0 fail=0 health req=1302 scatter_hit=1302 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:19.876] [INFO] [DMA-FIELD] hero req=525 scatter_hit=525 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:19.876] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1302 any=1302 head=1302.
[2026-06-30 19:13:22.947] [INFO] STATUS entities=7 last_scan=22 scan_cycles=27 process_cycles=1193 scan_hz=0.7 process_hz=32.3 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=364.4 dma_reads=268169 ok=208500 fail=59669 latency_us[min/avg/max]=0/293/163642 errors[dma/decrypt/invalid]=59669/109/71027 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:22.947] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=28/1194/0 component_key_cache[hit/miss]=2012/62.
[2026-06-30 19:13:22.947] [INFO] STATUS-CADENCE render_fps=364.4 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=465/429/401 entity_pub_hz=32.3 age_ms=31 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:24.731] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:24.836] [INFO] [DMA-FIELD] window_ms=5015 cycles=164 raw=3608 validated=1126 published=1148 hot_scatter=176 fail=0.
[2026-06-30 19:13:24.836] [INFO] [DMA-FIELD] component cache_hit=1134 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:24.836] [INFO] [DMA-FIELD] velocity req=1148 scatter_hit=1148 partial=0 fallback=0 fail=0 health req=1148 scatter_hit=1148 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:24.836] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:24.836] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1148 any=1148 head=1148.
[2026-06-30 19:13:27.948] [INFO] STATUS entities=7 last_scan=22 scan_cycles=31 process_cycles=1366 scan_hz=0.8 process_hz=36.6 roster[fresh/dead/missing/expired/hero_change]=2/0/5/0/0 fps=346.9 dma_reads=306730 ok=239236 fail=67494 latency_us[min/avg/max]=0/294/163642 errors[dma/decrypt/invalid]=67494/125/81389 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:27.948] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=32/1367/0 component_key_cache[hit/miss]=2346/70.
[2026-06-30 19:13:27.948] [INFO] STATUS-CADENCE render_fps=346.9 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=473/430/401 entity_pub_hz=9.1 age_ms=15 count=7 interval_ms[last/max]=110/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:29.414] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:29.910] [INFO] [DMA-FIELD] window_ms=5016 cycles=181 raw=3982 validated=1244 published=1267 hot_scatter=199 fail=0.
[2026-06-30 19:13:29.910] [INFO] [DMA-FIELD] component cache_hit=1246 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:13:29.910] [INFO] [DMA-FIELD] velocity req=1267 scatter_hit=1267 partial=0 fallback=0 fail=0 health req=1267 scatter_hit=1267 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:29.910] [INFO] [DMA-FIELD] hero req=511 scatter_hit=511 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:29.910] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=37 skill_refresh=118 bones candidates=1267 any=1267 head=1267.
[2026-06-30 19:13:32.948] [INFO] STATUS entities=7 last_scan=22 scan_cycles=35 process_cycles=1539 scan_hz=0.7 process_hz=33.1 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=380.7 dma_reads=344180 ok=269844 fail=74336 latency_us[min/avg/max]=0/296/163642 errors[dma/decrypt/invalid]=74336/141/91526 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:32.948] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=36/1540/0 component_key_cache[hit/miss]=2602/78.
[2026-06-30 19:13:32.948] [INFO] STATUS-CADENCE render_fps=380.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=541/484/445 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:34.418] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:34.849] [INFO] [DMA-FIELD] window_ms=5000 cycles=172 raw=3784 validated=1182 published=1204 hot_scatter=184 fail=0.
[2026-06-30 19:13:34.849] [INFO] [DMA-FIELD] component cache_hit=1190 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:34.849] [INFO] [DMA-FIELD] velocity req=1204 scatter_hit=1204 partial=0 fallback=0 fail=0 health req=1204 scatter_hit=1204 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:34.849] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:34.849] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=34 skill_refresh=112 bones candidates=1204 any=1204 head=1204.
[2026-06-30 19:13:37.949] [INFO] STATUS entities=7 last_scan=22 scan_cycles=39 process_cycles=1718 scan_hz=0.8 process_hz=35.2 roster[fresh/dead/missing/expired/hero_change]=4/0/3/0/0 fps=395.6 dma_reads=382682 ok=301411 fail=81271 latency_us[min/avg/max]=0/296/163642 errors[dma/decrypt/invalid]=81271/157/101706 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:37.949] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=40/1718/0 component_key_cache[hit/miss]=2936/88.
[2026-06-30 19:13:37.949] [INFO] STATUS-CADENCE render_fps=395.6 viewmatrix_pub_hz=66.7 age_ms=31 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=31/375 stale[16/33/50]=562/486/445 entity_pub_hz=32.3 age_ms=0 count=7 interval_ms[last/max]=31/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:39.893] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:39.964] [INFO] [DMA-FIELD] window_ms=5000 cycles=171 raw=3762 validated=1174 published=1197 hot_scatter=189 fail=0.
[2026-06-30 19:13:39.964] [INFO] [DMA-FIELD] component cache_hit=1176 cache_miss=21 header=21 fail=0 link_header=21 fail=0.
[2026-06-30 19:13:39.964] [INFO] [DMA-FIELD] velocity req=1197 scatter_hit=1197 partial=0 fallback=0 fail=0 health req=1197 scatter_hit=1197 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:39.964] [INFO] [DMA-FIELD] hero req=490 scatter_hit=490 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:39.964] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=23 team_refresh=36 skill_refresh=118 bones candidates=1197 any=1197 head=1197.
[2026-06-30 19:13:42.949] [INFO] STATUS entities=7 last_scan=22 scan_cycles=42 process_cycles=1877 scan_hz=0.7 process_hz=30.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=362.6 dma_reads=420747 ok=330776 fail=89971 latency_us[min/avg/max]=0/299/163642 errors[dma/decrypt/invalid]=89971/169/109929 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:42.950] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=43/1877/0 component_key_cache[hit/miss]=3167/96.
[2026-06-30 19:13:42.950] [INFO] STATUS-CADENCE render_fps=362.6 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=657/564/514 entity_pub_hz=66.7 age_ms=0 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:44.429] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:44.856] [INFO] [DMA-FIELD] window_ms=5000 cycles=168 raw=3696 validated=1154 published=1176 hot_scatter=180 fail=0.
[2026-06-30 19:13:44.856] [INFO] [DMA-FIELD] component cache_hit=1162 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:44.856] [INFO] [DMA-FIELD] velocity req=1176 scatter_hit=1176 partial=0 fallback=0 fail=0 health req=1176 scatter_hit=1176 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:44.856] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:44.856] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=22 team_refresh=33 skill_refresh=112 bones candidates=1176 any=1176 head=1176.
[2026-06-30 19:13:47.950] [INFO] STATUS entities=7 last_scan=22 scan_cycles=46 process_cycles=2053 scan_hz=0.8 process_hz=32.8 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=396.7 dma_reads=459277 ok=361507 fail=97770 latency_us[min/avg/max]=0/299/163642 errors[dma/decrypt/invalid]=97770/185/120310 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:47.950] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=47/2054/0 component_key_cache[hit/miss]=3488/106.
[2026-06-30 19:13:47.950] [INFO] STATUS-CADENCE render_fps=396.7 viewmatrix_pub_hz=66.7 age_ms=0 interval_ms[last/max]=15/375 render_vm_age_ms[last/max]=0/375 stale[16/33/50]=715/615/559 entity_pub_hz=66.7 age_ms=78 count=7 interval_ms[last/max]=15/1016 snapshot_copy_ms[entities last/max=0.001/0.017 dynamic last/max=0.000/0.000].
[2026-06-30 19:13:49.444] [WARN] DMA KeyState resolver failed. build=26100 candidates=6 profile=Win11 24H2 manualOffset=0x0 sessionConfig=0 details=explorer.exe pid=24472 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; dwm.exe pid=18700 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; winlogon.exe pid=14248 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=3244 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; taskhostw.exe pid=26576 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; smartscreen.exe pid=31660 session=0 step=slots addr=0xFFFFF8052FF20000 value=0x0; explorer.exe pid=24472 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; dwm.exe pid=18700 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; winlogon.exe pid=14248 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=3244 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; taskhostw.exe pid=26576 session=0 step=win10_gaf_export_sig addr=0xFFFFF80546FE0000 value=0x0; 
[2026-06-30 19:13:49.854] [INFO] [DMA-FIELD] window_ms=5000 cycles=178 raw=3916 validated=1228 published=1246 hot_scatter=190 fail=0.
[2026-06-30 19:13:49.854] [INFO] [DMA-FIELD] component cache_hit=1232 cache_miss=14 header=14 fail=0 link_header=14 fail=0.
[2026-06-30 19:13:49.854] [INFO] [DMA-FIELD] velocity req=1246 scatter_hit=1246 partial=0 fallback=0 fail=0 health req=1246 scatter_hit=1246 partial=0 fallback=0 read_fail=0 layout_fail=0 missing=0.
[2026-06-30 19:13:49.854] [INFO] [DMA-FIELD] hero req=497 scatter_hit=497 partial=0 fallback=0 read_fail=0 missing=0 fallback_fail=0 visibility req=0 scatter_hit=0 partial=0 fallback=0 read_fail=0 missing=0 anomaly=0.
[2026-06-30 19:13:49.854] [INFO] [DMA-FIELD] entity_fail link_base=0 name_unknown=18 team_refresh=35 skill_refresh=115 bones candidates=1246 any=1246 head=1246.
[2026-06-30 19:13:52.950] [INFO] STATUS entities=7 last_scan=22 scan_cycles=50 process_cycles=2225 scan_hz=0.9 process_hz=31.0 roster[fresh/dead/missing/expired/hero_change]=7/0/0/0/0 fps=369.1 dma_reads=496276 ok=391678 fail=104598 latency_us[min/avg/max]=0/301/166455 errors[dma/decrypt/invalid]=104598/201/130439 key=skipped key1=0x0 key2=0x0 dma=ready process=attached
[2026-06-30 19:13:52.950] [INFO] STATUS-SDK begin_frame[scan/process/unknown]=51/2226/0 component_key_cache[hit/miss]=3756/113.
